     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -0.000002 [THz] =      -0.000061 [cm-1]
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0
     Polarizability (A^3 units)
     multiply by 0.537191 for Clausius-Mossotti correction
       119.843484    0.000000    0.000000
         0.000000  120.329794    0.000000
         0.000000    0.000000  123.811430

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.288574 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
  133   2928.52   87.7947   12.8860         0.0000    0.2899
  134   2929.72   87.8308    1.9594         0.0000    0.0259
  135   2962.43   88.8115    0.0000        32.4299    0.7500
  136   2962.76   88.8212   55.5828         0.0000    0.4209
  137   2964.77   88.8815    0.0000      5477.1663    0.3948
  138   2968.67   88.9986    9.2642         0.0000    0.0241
  139   2976.72   89.2397    0.0000       447.3413    0.7500
  140   2976.81   89.2425    0.0000       270.0383    0.7500
  141   2993.46   89.7415    0.0000         0.0000    0.7494
  142   2994.05   89.7593    0.0000      2077.1338    0.7500
  143   2994.78   89.7814    0.2027         0.0000    0.7499
  144   2996.49   89.8325    0.0000         0.0000    0.7499
  145   2998.69   89.8984   22.1011         0.0000    0.7500
  146   2998.69   89.8984    0.0000      1871.3823    0.7500
  147   3026.75   90.7397    0.0000        59.3788    0.7500
  148   3027.48   90.7617    3.4050         0.0000    0.4959
  149   3029.56   90.8240    0.0000      2020.4678    0.4552
  150   3029.86   90.8328    4.9010         0.0000    0.4774
 
     DYNMAT       :     20.57s CPU     20.80s WALL

 
   This run was terminated on:  19: 5:49  23Jun2023            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
  0.002654   0.000000   )
 (  0.118407   0.000000     0.077283   0.000000     0.002654   0.000000   )
 (  0.118407   0.000000     0.077283   0.000000     0.002654   0.000000   )
     freq (    4) =       0.898706 [THz] =      29.977597 [cm-1]
 (  0.000000   0.000000    -0.047686   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.047686   0.000000     0.000000   0.000000   )
 (  0.188954   0.000000     0.018422   0.000000    -0.000000   0.000000   )
 ( -0.188954   0.000000     0.018422   0.000000    -0.000000   0.000000   )
 ( -0.188954   0.000000    -0.018422   0.000000    -0.000000   0.000000   )
 (  0.188954   0.000000    -0.018422   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.160254   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.160254   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.319999   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.319999   0.000000    -0.000000   0.000000   )
 (  0.036488   0.000000    -0.016338   0.000000    -0.000000   0.000000   )
 ( -0.036488   0.000000    -0.016338   0.000000    -0.000000   0.000000   )
 ( -0.036488   0.000000     0.016338   0.000000    -0.000000   0.000000   )
 (  0.036488   0.000000     0.016338   0.000000    -0.000000   0.000000   )
 (  0.094169   0.000000    -0.117982   0.000000    -0.000000   0.000000   )
 ( -0.094169   0.000000    -0.117982   0.000000    -0.000000   0.000000   )
 ( -0.094169   0.000000     0.117982   0.000000    -0.000000   0.000000   )
 (  0.094169   0.000000     0.117982   0.000000    -0.000000   0.000000   )
 ( -0.069366   0.000000    -0.003618   0.000000     0.001582   0.000000   )
 (  0.069366   0.000000    -0.003618   0.000000     0.001582   0.000000   )
 (  0.069366   0.000000     0.003618   0.000000     0.001582   0.000000   )
 ( -0.069366   0.000000     0.003618   0.000000     0.001582   0.000000   )
 (  0.069366   0.000000     0.003618   0.000000    -0.001582   0.000000   )
 ( -0.069366   0.000000     0.003618   0.000000    -0.001582   0.000000   )
 ( -0.069366   0.000000    -0.003618   0.000000    -0.001582   0.000000   )
 (  0.069366   0.000000    -0.003618   0.000000    -0.001582   0.000000   )
 (  0.086490   0.000000    -0.172072   0.000000    -0.000000   0.000000   )
 ( -0.086490   0.000000    -0.172072   0.000000    -0.000000   0.000000   )
 ( -0.086490   0.000000     0.172072   0.000000    -0.000000   0.000000   )
 (  0.086490   0.000000     0.172072   0.000000    -0.000000   0.000000   )
 ( -0.118905   0.000000     0.105466   0.000000     0.000472   0.000000   )
 (  0.118905   0.000000     0.105466   0.000000     0.000472   0.000000   )
 (  0.118905   0.000000    -0.105466   0.000000     0.000472   0.000000   )
 ( -0.118905   0.000000    -0.105466   0.000000     0.000472   0.000000   )
 (  0.118905   0.000000    -0.105466   0.000000    -0.000472   0.000000   )
 ( -0.118905   0.000000    -0.105466   0.000000    -0.000472   0.000000   )
 ( -0.118905   0.000000     0.105466   0.000000    -0.000472   0.000000   )
 (  0.118905   0.000000     0.105466   0.000000    -0.000472   0.000000   )
 ( -0.010752   0.000000     0.095436   0.000000    -0.002707   0.000000   )
 (  0.010752   0.000000     0.095436   0.000000    -0.002707   0.000000   )
 (  0.010752   0.000000    -0.095436   0.000000    -0.002707   0.000000   )
 ( -0.010752   0.000000    -0.095436   0.000000    -0.002707   0.000000   )
 (  0.010752   0.000000    -0.095436   0.000000     0.002707   0.000000   )
 ( -0.010752   0.000000    -0.095436   0.000000     0.002707   0.000000   )
 ( -0.010752   0.000000     0.095436   0.000000     0.002707   0.000000   )
 (  0.010752   0.000000     0.095436   0.000000     0.002707   0.000000   )
 (  0.032139   0.000000    -0.087362   0.000000    -0.000000   0.000000   )
 ( -0.032139   0.000000    -0.087362   0.000000    -0.000000   0.000000   )
 ( -0.032139   0.000000     0.087362   0.000000    -0.000000   0.000000   )
 (  0.032139   0.000000     0.087362   0.000000    -0.000000   0.000000   )
     freq (    5) =       0.954918 [THz] =      31.852622 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000    -0.148017   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.148017   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.148650   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.148650   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.148650   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.148650   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.165061   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.165061   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.094095   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.094095   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.161651   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.161651   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.161651   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.161651   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.111524   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.111524   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.111524   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.111524   0.000000   )
 (  0.012504   0.000000    -0.005942   0.000000     0.169387   0.000000   )
 ( -0.012504   0.000000    -0.005942   0.000000     0.169387   0.000000   )
 ( -0.012504   0.000000     0.005942   0.000000     0.169387   0.000000   )
 (  0.012504   0.000000     0.005942   0.000000     0.169387   0.000000   )
 (  0.012504   0.000000    -0.005942   0.000000     0.169387   0.000000   )
 ( -0.012504   0.000000    -0.005942   0.000000     0.169387   0.000000   )
 ( -0.012504   0.000000     0.005942   0.000000     0.169387   0.000000   )
 (  0.012504   0.000000     0.005942   0.000000     0.169387   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.104617   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.104617   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.104617   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.104617   0.000000   )
 ( -0.008575   0.000000    -0.018369   0.000000     0.103322   0.000000   )
 (  0.008575   0.000000    -0.018369   0.000000     0.103322   0.000000   )
 (  0.008575   0.000000     0.018369   0.000000     0.103322   0.000000   )
 ( -0.008575   0.000000     0.018369   0.000000     0.103322   0.000000   )
 ( -0.008575   0.000000    -0.018369   0.000000     0.103322   0.000000   )
 (  0.008575   0.000000    -0.018369   0.000000     0.103322   0.000000   )
 (  0.008575   0.000000     0.018369   0.000000     0.103322   0.000000   )
 ( -0.008575   0.000000     0.018369   0.000000     0.103322   0.000000   )
 (  0.008625   0.000000     0.016546   0.000000     0.153984   0.000000   )
 ( -0.008625   0.000000     0.016546   0.000000     0.153984   0.000000   )
 ( -0.008625   0.000000    -0.016546   0.000000     0.153984   0.000000   )
 (  0.008625   0.000000    -0.016546   0.000000     0.153984   0.000000   )
 (  0.008625   0.000000     0.016546   0.000000     0.153984   0.000000   )
 ( -0.008625   0.000000     0.016546   0.000000     0.153984   0.000000   )
 ( -0.008625   0.000000    -0.016546   0.000000     0.153984   0.000000   )
 (  0.008625   0.000000    -0.016546   0.000000     0.153984   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.146037   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.146037   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.146037   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.146037   0.000000   )
     freq (    6) =       0.977486 [THz] =      32.605439 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000     0.458339   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.458339   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.065575   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.065575   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.065575   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.065575   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.500607   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.500607   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.052366   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.052366   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.004658   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.004658   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.004658   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.004658   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.004128   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.004128   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.004128   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.004128   0.000000   )
 ( -0.022311   0.000000     0.012550   0.000000    -0.020338   0.000000   )
 (  0.022311   0.000000     0.012550   0.000000    -0.020338   0.000000   )
 ( -0.022311   0.000000     0.012550   0.000000     0.020338   0.000000   )
 (  0.022311   0.000000     0.012550   0.000000     0.020338   0.000000   )
 (  0.022311   0.000000    -0.012550   0.000000     0.020338   0.000000   )
 ( -0.022311   0.000000    -0.012550   0.000000     0.020338   0.000000   )
 (  0.022311   0.000000    -0.012550   0.000000    -0.020338   0.000000   )
 ( -0.022311   0.000000    -0.012550   0.000000    -0.020338   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.012930   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.012930   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.012930   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.012930   0.000000   )
 (  0.005703   0.000000    -0.027710   0.000000    -0.014994   0.000000   )
 ( -0.005703   0.000000    -0.027710   0.000000    -0.014994   0.000000   )
 (  0.005703   0.000000    -0.027710   0.000000     0.014994   0.000000   )
 ( -0.005703   0.000000    -0.027710   0.000000     0.014994   0.000000   )
 ( -0.005703   0.000000     0.027710   0.000000     0.014994   0.000000   )
 (  0.005703   0.000000     0.027710   0.000000     0.014994   0.000000   )
 ( -0.005703   0.000000     0.027710   0.000000    -0.014994   0.000000   )
 (  0.005703   0.000000     0.027710   0.000000    -0.014994   0.000000   )
 ( -0.019076   0.000000     0.020760   0.000000     0.057234   0.000000   )
 (  0.019076   0.000000     0.020760   0.000000     0.057234   0.000000   )
 ( -0.019076   0.000000     0.020760   0.000000    -0.057234   0.000000   )
 (  0.019076   0.000000     0.020760   0.000000    -0.057234   0.000000   )
 (  0.019076   0.000000    -0.020760   0.000000    -0.057234   0.000000   )
 ( -0.019076   0.000000    -0.020760   0.000000    -0.057234   0.000000   )
 (  0.019076   0.000000    -0.020760   0.000000     0.057234   0.000000   )
 ( -0.019076   0.000000    -0.020760   0.000000     0.057234   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.038112   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.038112   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.038112   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.038112   0.000000   )
     freq (    7) =       1.081869 [THz] =      36.087273 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.132126   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.132126   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.132126   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.132126   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.055885   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.055885   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.055885   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.055885   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.038476   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.038476   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.038476   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.038476   0.000000   )
 (  0.096036   0.000000    -0.117506   0.000000     0.162895   0.000000   )
 (  0.096036   0.000000     0.117506   0.000000    -0.162895   0.000000   )
 (  0.096036   0.000000    -0.117506   0.000000    -0.162895   0.000000   )
 (  0.096036   0.000000     0.117506   0.000000     0.162895   0.000000   )
 ( -0.096036   0.000000     0.117506   0.000000    -0.162895   0.000000   )
 ( -0.096036   0.000000    -0.117506   0.000000     0.162895   0.000000   )
 ( -0.096036   0.000000     0.117506   0.000000     0.162895   0.000000   )
 ( -0.096036   0.000000    -0.117506   0.000000    -0.162895   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.092773   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.092773   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.092773   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.092773   0.000000   )
 ( -0.037186   0.000000     0.067200   0.000000     0.015673   0.000000   )
 ( -0.037186   0.000000    -0.067200   0.000000    -0.015673   0.000000   )
 ( -0.037186   0.000000     0.067200   0.000000    -0.015673   0.000000   )
 ( -0.037186   0.000000    -0.067200   0.000000     0.015673   0.000000   )
 (  0.037186   0.000000    -0.067200   0.000000    -0.015673   0.000000   )
 (  0.037186   0.000000     0.067200   0.000000     0.015673   0.000000   )
 (  0.037186   0.000000    -0.067200   0.000000     0.015673   0.000000   )
 (  0.037186   0.000000     0.067200   0.000000    -0.015673   0.000000   )
 (  0.079911   0.000000    -0.076104   0.000000    -0.189118   0.000000   )
 (  0.079911   0.000000     0.076104   0.000000     0.189118   0.000000   )
 (  0.079911   0.000000    -0.076104   0.000000     0.189118   0.000000   )
 (  0.079911   0.000000     0.076104   0.000000    -0.189118   0.000000   )
 ( -0.079911   0.000000     0.076104   0.000000     0.189118   0.000000   )
 ( -0.079911   0.000000    -0.076104   0.000000    -0.189118   0.000000   )
 ( -0.079911   0.000000     0.076104   0.000000    -0.189118   0.000000   )
 ( -0.079911   0.000000    -0.076104   0.000000     0.189118   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.109667   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.109667   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.109667   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.109667   0.000000   )
     freq (    8) =       1.172488 [THz] =      39.109979 [cm-1]
 (  0.000000   0.000000    -0.378417   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.378417   0.000000     0.000000   0.000000   )
 ( -0.227539   0.000000     0.320872   0.000000    -0.000000   0.000000   )
 (  0.227539   0.000000     0.320872   0.000000     0.000000   0.000000   )
 (  0.227539   0.000000    -0.320872   0.000000     0.000000   0.000000   )
 ( -0.227539   0.000000    -0.320872   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.208566   0.000000     0.000000   0.000000   )
